***************************************
*     U-Boot 1.1.4-7a540a78-clean     *
*          Build: 2018-02-23          *
***************************************

** Warning: bad env CRC, using default,
   use 'saveenv' to save it in FLASH

  BOARD: TP-Link TL-WR841N/D v8
    SOC: AR9341 rev. 3
    CPU: MIPS 74Kc
    RAM: 64 MB DDR1 16-bit CL3-3-3-8
  FLASH: 16 MB Winbond W25Q128
    MAC: 10:FE:ED:DF:33:38
 CLOCKS: CPU/RAM/AHB/SPI/REF
         550/400/200/ 25/ 25 MHz

Hit any key to stop booting:  0

Booting image from 0x9F020000...

   Vendor/image name:    OpenWrt r19685-512e76967f
   Hardware ID:          0x8410008
   Whole image size:     15.5 MB (16252928 bytes)
   Kernel size:          1.6 MB (1649214 bytes)
   Rootfs size:          3.1 MB (3276022 bytes)
   Kernel load address:  0x80060000
   Kernel entry point:   0x80060000

   Header CRC...  skipped
   Data CRC...    skipped

Stopping network... OK!
Uncompressing Kernel... OK!
Starting kernel...

[    0.000000] Linux version 5.10.138 (macika@AMILO-La1703-b87200ad) (mips-openwrt-linux-musl-gcc (OpenWrt GCC 11.2.0 r19685-512e76967f) 11.2.0, GNU ld (GNU Binutils) 2.37) #0 Sat Sep 3 02:55:34 2022
[    0.000000] printk: bootconsole [early0] enabled
[    0.000000] CPU0 revision is: 0001974c (MIPS 74Kc)
[    0.000000] MIPS: machine is TP-Link TL-WR841N/ND v8
[    0.000000] SoC: Atheros AR9341 rev 3
[    0.000000] Initrd not found or empty - disabling initrd
[    0.000000] Primary instruction cache 64kB, VIPT, 4-way, linesize 32 bytes.
[    0.000000] Primary data cache 32kB, 4-way, VIPT, cache aliases, linesize 32 bytes
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x0000000000000000-0x0000000003ffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x0000000003ffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x0000000003ffffff]
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 16256
[    0.000000] Kernel command line: console=ttyS0,115200 rootfstype=squashfs,jffs2
[    0.000000] Dentry cache hash table entries: 8192 (order: 3, 32768 bytes, linear)
[    0.000000] Inode-cache hash table entries: 4096 (order: 2, 16384 bytes, linear)
[    0.000000] Writing ErrCtl register=00000000
[    0.000000] Readback ErrCtl register=00000000
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] Memory: 58248K/65536K available (4057K kernel code, 547K rwdata, 632K rodata, 1220K init, 190K bss, 7288K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=32, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] NR_IRQS: 51
[    0.000000] CPU clock: 550.000 MHz
[    0.000000] clocksource: MIPS: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 6950037990 ns
[    0.000013] sched_clock: 32 bits at 275MHz, resolution 3ns, wraps every 7809031678ns
[    0.008946] Calibrating delay loop... 274.02 BogoMIPS (lpj=1370112)
[    0.086022] pid_max: default: 32768 minimum: 301
[    0.091446] Mount-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.099773] Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.110848] dyndbg: Ignore empty _ddebug table in a CONFIG_DYNAMIC_DEBUG_CORE build
[    0.122621] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.133854] futex hash table entries: 256 (order: -1, 3072 bytes, linear)
[    0.141643] pinctrl core: initialized pinctrl subsystem
[    0.149573] NET: Registered protocol family 16
[    0.208050] clocksource: Switched to clocksource MIPS
[    0.215309] NET: Registered protocol family 2
[    0.220665] IP idents hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.229794] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 4096 bytes, linear)
[    0.239413] TCP established hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.248149] TCP bind hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.256166] TCP: Hash tables configured (established 1024 bind 1024)
[    0.263583] UDP hash table entries: 256 (order: 0, 4096 bytes, linear)
[    0.271099] UDP-Lite hash table entries: 256 (order: 0, 4096 bytes, linear)
[    0.279413] NET: Registered protocol family 1
[    0.284408] PCI: CLS 0 bytes, default 32
[    0.300489] workingset: timestamp_bits=30 max_order=14 bucket_order=0
[    0.312350] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.319041] jffs2: version 2.2 (NAND) (SUMMARY) (LZMA) (RTIME) (CMODE_PRIORITY) (c) 2001-2006 Red Hat, Inc.
[    0.335040] pinctrl-single 1804002c.pinmux: 544 pins, size 68
[    0.342972] Serial: 8250/16550 driver, 1 ports, IRQ sharing disabled
[    0.351272] printk: console [ttyS0] disabled
[    0.356240] 18020000.uart: ttyS0 at MMIO 0x18020000 (irq = 9, base_baud = 1562500) is a 16550A
[    0.366125] printk: console [ttyS0] enabled
[    0.366125] printk: console [ttyS0] enabled
[    0.375214] printk: bootconsole [early0] disabled
[    0.375214] printk: bootconsole [early0] disabled
[    0.401655] spi-nor spi0.0: w25q128 (16384 Kbytes)
[    0.406688] 3 fixed-partitions partitions found on MTD device spi0.0
[    0.413340] Creating 3 MTD partitions on "spi0.0":
[    0.418335] 0x000000000000-0x000000020000 : "u-boot"
[    0.425930] 0x000000020000-0x0000003f0000 : "firmware"
[    0.433001] 2 tplink-fw partitions found on MTD device firmware
[    0.439226] Creating 2 MTD partitions on "firmware":
[    0.444372] 0x000000000000-0x000000192c3e : "kernel"
[    0.449545] mtd: partition "kernel" doesn't end on an erase/write block -- force read-only
[    0.461188] 0x000000192c40-0x0000003d0000 : "rootfs"
[    0.466343] mtd: partition "rootfs" doesn't start on an erase/write block boundary -- force read-only
[    0.477080] mtd: device 3 (rootfs) set to be root filesystem
[    0.484168] mtdsplit: squashfs has invalid size in "rootfs"
[    0.490066] 0x0000003f0000-0x000000400000 : "art"
[    0.849173] ag71xx 19000000.eth: Could not connect to PHY device. Deferring probe.
[    1.542226] switch0: Atheros AR8229 rev. 1 switch registered on mdio.0
[    1.598428] ag71xx 1a000000.eth: connected to PHY at fixed-0:00 [uid=00000000, driver=Generic PHY]
[    1.608686] eth0: Atheros AG71xx at 0xba000000, irq 5, mode: gmii
[    1.617254] NET: Registered protocol family 10
[    1.629288] Segment Routing with IPv6
[    1.633248] NET: Registered protocol family 17
[    1.638386] 8021q: 802.1Q VLAN Support v1.8
[    1.980054] ag71xx 19000000.eth: connected to PHY at mdio.0:1f:00 [uid=004dd042, driver=Generic PHY]
[    1.990778] eth1: Atheros AG71xx at 0xb9000000, irq 4, mode: mii
[    2.006578] Flash size not aligned to erasesize, reducing to 2240KiB
[    2.013599] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00000000: 0x6873 instead
[    2.023530] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00000004: 0x0e05 instead
[    2.033361] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00000008: 0x26c2 instead
[    2.043180] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00000010: 0x0a00 instead
[    2.052999] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00000014: 0x0400 instead
[    2.062817] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00000018: 0xc006 instead
[    2.072629] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0000001c: 0x0400 instead
[    2.082441] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00000020: 0x1e06 instead
[    2.092254] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00000028: 0xf6fc instead
[    2.103923] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00000030: 0xeefc instead
[    2.113743] jffs2: Further such events for this erase block will not be printed
[    2.123923] jffs2: Empty flash at 0x00000038 ends at 0x00000040
[    2.173483] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00010000: 0x7df6 instead
[    2.183315] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00010004: 0x4bd5 instead
[    2.193133] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00010008: 0x5161 instead
[    2.202945] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0001000c: 0x1fae instead
[    2.212769] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00010010: 0x1ac0 instead
[    2.222587] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00010014: 0x988f instead
[    2.232404] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00010018: 0x7384 instead
[    2.242257] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0001001c: 0xb927 instead
[    2.252079] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00010020: 0x8021 instead
[    2.261892] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00010024: 0xa3ce instead
[    2.271695] jffs2: Further such events for this erase block will not be printed
[    2.325113] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00020000: 0x459c instead
[    2.334946] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00020004: 0x833e instead
[    2.344764] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00020008: 0x9d37 instead
[    2.354583] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0002000c: 0x641f instead
[    2.364394] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00020010: 0xd672 instead
[    2.374206] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00020014: 0x7648 instead
[    2.384017] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00020018: 0x2058 instead
[    2.393829] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0002001c: 0x2cb5 instead
[    2.403639] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00020020: 0x8c4c instead
[    2.413451] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00020024: 0x56d3 instead
[    2.423253] jffs2: Further such events for this erase block will not be printed
[    2.476663] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00030000: 0x3c1b instead
[    2.486495] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00030004: 0x8b44 instead
[    2.496313] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00030008: 0xdf1d instead
[    2.506123] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0003000c: 0xcb73 instead
[    2.515935] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00030010: 0x9b6e instead
[    2.525745] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00030014: 0x5b95 instead
[    2.535557] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00030018: 0x1ac2 instead
[    2.545381] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0003001c: 0x5d2f instead
[    2.555200] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00030020: 0xdd51 instead
[    2.565016] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00030024: 0xb7e3 instead
[    2.574820] jffs2: Further such events for this erase block will not be printed
[    2.630086] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00040000: 0x8ecf instead
[    2.639917] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00040004: 0x0676 instead
[    2.649749] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00040008: 0xeefa instead
[    2.659567] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0004000c: 0x7bb0 instead
[    2.669384] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00040010: 0x1b29 instead
[    2.679195] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00040014: 0xadfc instead
[    2.689006] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00040018: 0x9aa5 instead
[    2.698817] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0004001c: 0x7cdc instead
[    2.708628] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00040020: 0x3ff4 instead
[    2.718440] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00040024: 0x4d59 instead
[    2.728243] jffs2: Further such events for this erase block will not be printed
[    2.741339] jffs2: Old JFFS2 bitmask found at 0x0004144c
[    2.746828] jffs2: You cannot use older JFFS2 filesystems with newer kernels
[    2.794519] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00050000: 0x2114 instead
[    2.804351] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00050004: 0x5491 instead
[    2.814170] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00050008: 0xf8e4 instead
[    2.823988] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0005000c: 0xf3d3 instead
[    2.833800] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00050010: 0x619d instead
[    2.843611] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00050014: 0xf07b instead
[    2.853422] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00050018: 0x77d0 instead
[    2.863233] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0005001c: 0x7474 instead
[    2.873059] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00050020: 0x905c instead
[    2.882876] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00050024: 0x4218 instead
[    2.892686] jffs2: Further such events for this erase block will not be printed
[    2.934267] jffs2: Old JFFS2 bitmask found at 0x0005b16c
[    2.939788] jffs2: You cannot use older JFFS2 filesystems with newer kernels
[    2.958934] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00060000: 0x856e instead
[    2.968767] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00060004: 0x4c19 instead
[    2.978600] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00060008: 0xa3dc instead
